,comment,cleaned_comment
28,"من این سرخ کن رو از دیجی خریدم ولی پیشنهادات نبود نظر بدم شاید یه مدله شبیه این ولی نکته اینجاس
تمیز کردن ظرف سرخ کن دشواره طوری که اکثر مواقعسیب زمینی یا همبرگرو ترجیح میدم با تابه سرخ کنم 
در ضمن شپا اگر به چیزی روغن نزنین کم بزنین ،لذیذ نخواهد شد و سالم هست و این نکته منفیه خیلیا با خودشون میگن بخریم روغن کم میزنیم سالمه در حالی که خوشمزگی غذا هم گرفته میشه ایجوری
اپا نکته مثبتی هم داره
برای سرخ کردن بادنجان خیلی خوبه چون روغن کم مصرف میکنه و بو خیلی خیلی کم تولید میشه 
البته بازم شستشوی اون کمی سخته چون باید طوری و ته ظرفو تمیز کنید که خوش دست نیست",من این دیجی خریدم ولی پیشنهادات نبود نظر بدم شاید یه مدله شبیه این ولی نکته اینجاس کردن دشواره طوری که اکثر مواقعسیب یا همبرگرو ترجیح میدم تابه کنم ضمن شپا اگر به چیزی نزنین بزنین لذیذ نخواهد شد سالم هست این نکته منفیه خیلیا خودشون میگن بخریم میزنیم سالمه حالی که خوشمزگی هم گرفته میشه ایجوری اپا نکته مثبتی هم داره برای کردن بادنجان خیلی خوبه چون میکنه بو خیلی خیلی تولید میشه البته بازم شستشوی اون کمی سخته چون باید طوری ته ظرفو کنید که خوش نیست
29,حدود 1 سال دارمش ازش راضی ام گوشی خوب و خیلی خوشگل و خوش دست چهار پنج بار خورده زمین خیچیش نشد باطریش یک کم ضعیفه برا بازی اذیت می کنه ولی تا حالا ندیدم هنگ کنه,حدود سال دارمش ازش راضی‌ام خوب خیلی خوشگل خوش چهار پنج بار خورده خیچیش نشد باطریش یک ضعیفه برا اذیت می‌کنه ولی تا حالا ندیدم هنگ کنه
30,"اون دوست عزیز که میگه این  کیفیت نداره و ... !
این مدل رو خیلی ها خریدن 
باید بگم من خودم همین مدل رو خریدم ؛ کیفیت ساختش فوق‌العاده عالی هست اگر مقایسه کنید اولین باری که توی دست می‌گیرید متوجه کیفیتش میشید ! و اونی که میگه کیفیت ساخت پایین واقعا نمی‌دونم این حرف از کجاش در میاره !
سیستم خنک کننده هم فوق العاده هست طوریکه  توی بازی های سبک اصلا روشن نمیشن فن ها ! یعنی بازی هایی مثل Pes و بازی های استراتژیک و ... برای من که اصلا فن ها روشن نمیشن ! توی بازی های سنگین فن ها روشن میشه که هیچ صدایی ندارن ! و تا نگاه نکنید متوجه نمی‌شید فن ها روشن شده  ؛ توی بازی های سنگین مثل بتلفیلد و کالاف دیوتی و ... حرارت کارت نهایت تا ۷۰ می‌ره که سریع با بالارفتن دور فن دمارو پایین میاره و به محض استفاده از قابلیت Cooler boost باز تا ۲۰ درجه دیگه هم دما کاهش پیدا می‌کنه  از نظر کارایی هم توی بازی ها فوق العاده Fps میده و من افت کارایی ندیدم ! حالا اینکه شما چه مشکلی با این برند داشتی که اینجور تخریب می‌کنی این برند رو من نمی‌دونم ! msi توی گیمینگ فوق‌العاده هست ؛ چه مادربرد هاش چه کارت گرافیک ها چه ماوس و پد ماوس ها و هدست هاش ! اگر یکبار محصولات msi از نزدیک توی دستت گرفته باشی متوجه میشی چی میگم !",اون دوست عزیز که میگه این کیفیت نداره ... این خیلی‌ها خریدن باید بگم من خودم همین خریدم ؛ کیفیت ساختش فوق‌العاده عالی هست اگر مقایسه کنید اولین باری که توی می‌گیرید متوجه کیفیتش میشید اونی که میگه کیفیت پایین واقعا نمی‌دونم این حرف کجاش میاره خنک‌کننده هم فوق العاده هست طوریکه توی بازی‌های سبک اصلا نمیشن فن‌ها یعنی بازی‌هایی مثل Pes بازی‌های استراتژیک ... برای من که اصلا فن‌ها نمیشن توی بازی‌های سنگین فن‌ها میشه که هیچ صدایی ندارن تا نگاه نکنید متوجه نمی‌شید فن‌ها روشن‌شده‌؛ توی بازی‌های سنگین مثل بتلفیلد کالاف دیوتی ... حرارت نهایت تا می‌ره که سریع بالارفتن دمارو پایین میاره به محض استفاده قابلیت boost تا درجه دیگه هم دما کاهش پیدا می‌کنه نظر کارایی هم توی بازی‌ها فوق العاده Fps میده من افت کارایی ندیدم حالا اینکه شما چه مشکلی این برند داشتی که اینجور تخریب می‌کنی این برند من نمی‌دونم msi توی گیمینگ فوق‌العاده هست ؛ چه هاش چه گرافیک‌ها چه ماوس‌ها هاش اگر msi نزدیک توی دستت گرفته باشی متوجه میشی چی میگم
31,"کیفیت عالی صدا
شکل ظاهری خیلی خوب
بهترین گزینه در این رنج قیمت",کیفیت عالی شکل ظاهری خیلی خوب بهترین گزینه این رنج قیمت
32,درود . تقریبا دو سال پیش از دیجی تهیه کردم . بر خلاف نطر بعضی از دارندگان این محصول ، اصلا برای دیوار استفاده نکنید. آجرو خوب سوراخ میکرد ، تقریبا بدون مشکل و سریع . ولی یه بار اومدم سقفو سوراخ کنم ، خورد به قسمت تیرچه بلوک و متاسفانه سه نظامش خراب شد . الان هم که لوازم یدکی بسیار گرون هست . ولی به طور کلی دریل خوبی هست .,درود تقریبا سال دیجی تهیه کردم خلاف نطر بعضی دارندگان این محصول اصلا برای دیوار استفاده نکنید آجرو خوب سوراخ میکرد تقریبا بدون مشکل سریع ولی یه بار اومدم سقفو سوراخ کنم خورد به قسمت تیرچه بلوک متاسفانه نظامش خراب شد الان هم که بسیار گرون هست ولی به‌طور کلی خوبی هست
33,"با سلام. من از این دستگاه به این دلیل راضیم که خوب و مرتب میزنه و مدت زمان شارژ باتریش هم بالاست.
اگه توری یدک داشت خیلی بهتر  بود چون یه مرتبه توریش در اثر برخورد پاره شد که مجبور شدم ببرم خدمات درستش کنند.
خدماتشون هم واقعا پیگیر و پاسخگو بودند.
تشکر",سلام من این به این دلیل راضیم که خوب مرتب میزنه مدت زمان شارژ باتریش هم بالاست اگه توری داشت خیلی بهتر‌بود چون یه مرتبه توریش اثر برخورد پاره شد که مجبور شدم ببرم خدمات درستش کنند خدماتشون هم واقعا پیگیر پاسخگو‌بودند تشکر
34,"گوشی را یک سال و نیم استفاده میکنم. بر اثر ضربه شیشه رویی شکسته و جایی برای تعمیر نیست. رفتم نمایندگی اولا حدود یک سوم قیمت گوشی پول تعویض شیشه میشه. در ثانی حدود یک هفته طول می‌کشه گوشی را تعمیر کنه و پس بده. چهارتا پیچ باز و بسته کردن که کار دو ساعته. این همه زمان لازم نداره. 
در کل خدمات پس از فروش این گوشی طولانی و پر هزینه است. برخورد کارکنان مجموعه هم اصلا راضی کننده نیست. انگار ارث پدرشون را از شما میخوان و ناراحت هستن که گوشی را بردی برای تعمیر. 
به نظرم مقداری بیشتر هزینه کنید و یک گوشی بگیرید که لوازمش تو بازار زیاد باشه و برای یک خدمات ساده گوشی این همه اذیت نشید.",را یک سال استفاده میکنم اثر ضربه رویی شکسته جایی برای تعمیر نیست رفتم نمایندگی اولا حدود یک سوم قیمت تعویض میشه ثانی حدود یک هفته می‌کشه را تعمیر کنه پس بده چهارتا کردن که ساعته این زمان لازم نداره کل خدمات پس فروش این طولانی پر هزینه است برخورد کارکنان هم اصلا راضی‌کننده نیست انگار ارث پدرشون را شما میخوان ناراحت هستن که را بردی برای تعمیر به نظرم مقداری بیشتر هزینه کنید یک بگیرید که لوازمش تو بازار زیاد باشه برای یک خدمات ساده این اذیت نشید
35,این موس خیلی قشنگ و خوش دست و البته باکیفیت هست، ولی بنظرم فقط بدرد گیمرها میخوره چون سرعت حرکت موس یا خیلی بالاست یا خیلی پایین (حد متوسط نداره) و برای انجام کارهای روزانه یه کم کار باهاش سخته . نکته دیگه اینکه سیمش جنس خوبی داره و حالا حالاها خراب نمیشه ولی بخاطر همین متفاوت بودنش موس رو یه مقدار این طرف و اون طرف میکشه.,این خیلی قشنگ خوش البته باکیفیت هست ولی بنظرم فقط بدرد گیمرها میخوره چون سرعت حرکت یا خیلی بالاست یا خیلی پایین حد متوسط نداره برای انجام کارهای روزانه یه باهاش سخته نکته دیگه اینکه سیمش جنس خوبی داره حالا حالاها خراب نمیشه ولی بخاطر همین متفاوت بودنش یه مقدار این طرف اون طرف میکشه
36,"واقعا عالیه و بهترین از نظر من. پخش یکنواخت و بوی خاصی که داره. جنس اصل و کره ای میباشد. من تا الان چندتا خریدم 
با تشکر از دیجی کالا",واقعا عالیه بهترین نظر من یکنواخت بوی خاصی که داره جنس اصل کره‌ای می‌باشد من تا الان چندتا خریدم تشکر دیجی کالا
37,سلام ، راستش من این هارد رو خریدم و متاسفانه بعد در موردش توی سایت های خارجی سرچ کردم . این هارد سرعت کپیش روی  40  - 30 هست که فاجعه هست . گارانتی هم تماس گرفتم گفتن طبیعیه . خلاصه فروختمش و یه سیگیت از دیجیکالا خریدم و راضی هستم ، سرعت کپیش بالای صده. زیاد اهل نظر گذاشتن نیستم ولی گفتم شاید برای بقیه سودمند باشه . متشکرم,سلام راستش من این خریدم متاسفانه بعد موردش توی سایت‌های سرچ کردم این سرعت کپیش روی هست که فاجعه هست گارانتی هم تماس گرفتم گفتن طبیعیه خلاصه فروختمش یه سیگیت دیجیکالا خریدم راضی هستم سرعت کپیش بالای صده زیاد اهل نظر گذاشتن نیستم ولی گفتم شاید برای بقیه سودمند باشه متشکرم
38,هم سرعت شارژ و هم محکم ماندن در جای فندک عالیه,هم سرعت شارژ هم محکم ماندن عالیه
39,من 2 سال پیش نظر دادم سال 95 و الان 97 باز میگم این دریل بی نظیره من فکر میکنم بهترین خریدی که میتونستم بکنم توی گذشت 2 سال این دریل بوده و توصیه میکنم عزیزان اگه برای مصارف خونگی میخوان این دریل مناسب نیست چون قیمتش بالاست ولی باقی موارد عالیه و حرفی توش نیست 2 سال پیش توی شگفت انگیز با الان اصلا قابل مقایسه نیست ممنونم از دیجی کالا که واقا عالیه,من سال نظر دادم سال الان میگم این بی‌نظیره من فکر میکنم بهترین خریدی که میتونستم بکنم توی گذشت سال این بوده توصیه میکنم عزیزان اگه برای مصارف خونگی میخوان این مناسب نیست چون قیمتش بالاست ولی باقی موارد عالیه حرفی توش نیست سال توی شگفت‌انگیز الان اصلا قابل مقایسه نیست ممنونم دیجی کالا که واقا عالیه
40,حتما پیشنهاد میدم خیلی عالی,حتما پیشنهاد میدم خیلی عالی
41,"برای من اولین تجربه گجت پوشیدنی بود یک سالی میشه که از دیجی گرفتم و کاملا راضی بودم تا الان صفحه اش ممکنه خش بیفته پس از همون روز اول گلس بندازید 
در کل نسبت به قیمتش محصول با کیفیتی رو دریافت میکنید
حتی الان که نسبت به چند ماه پیش حدودا دوبرابر شده قیمتش بازم ارزش خرید داره",برای من اولین تجربه پوشیدنی‌بود یک سالی میشه که دیجی گرفتم کاملا راضی‌بودم تا الان اش ممکنه خش بیفته پس همون روز اول گلس بندازید کل نسبت به قیمتش محصول کیفیتی دریافت میکنید حتی الان که نسبت به ماه حدودا دوبرابر‌شده‌قیمتش بازم ارزش داره
42,"من این مچبند را حدود ۳ سال پیش خریدم، و حدود یکسال استفاده کردم ولی هنوز دارم و هر وقت سفر می رم استفاده می کنم. نکته جالبش اینه که هنوز آپدیت میگیره در حالی که مثلا یک gear fit 2 هم دارم و خیلی وقته آپدیت نگرفته!! 
یکی از نقاط قوت این مچبند نداشتن کلید هست و صفحه اش با ضربه و لمس روشن میشه و تمام کارها با لمس هست. 
مهمترین نکته این هست که این مچبند ۳ سال پیش خوب بود، ولی الان با توجه به اینکه اکثر مچبندها قابلیت هایی مثل gps و سنسور قلب و ... دارند خرید این مچبند زیاد جالب نیست.
توجه کنید این یک مچبند است و نه ساعت هوشمند، پس کلا زیاد روی خواندن مسج ها و ... روش حساب نکنید.
اگر من باشم الان یک مچبند شیاومی می خریدم. گرچه این مچبند هنچز بعد از ۳ سال کار میکنه بدون مشکل!!",من این مچبند را حدود سال خریدم حدود یکسال استفاده کردم ولی هنوز دارم هر وقت می‌رم استفاده می‌کنم نکته جالبش اینه که هنوز آپدیت میگیره حالی که مثلا یک fit هم دارم خیلی وقته آپدیت نگرفته !! یکی نقاط قوت این مچبند نداشتن هست اش ضربه لمس میشه کارها لمس هست مهمترین نکته این هست که این مچبند سال خوب‌بود ولی الان توجه به اینکه اکثر مچبندها قابلیت‌هایی مثل gps ... دارند این مچبند زیاد جالب نیست توجه کنید این یک مچبند است نه پس کلا زیاد روی خواندن مسج‌ها ... روش نکنید اگر من باشم الان یک مچبند شیاومی می‌خریدم گرچه این مچبند هنچز بعد سال میکنه بدون مشکل !!
43,نسبت به قیمتش خیلی بهتره.ظاهر زیبایی هم داره,نسبت به قیمتش خیلی بهتره ظاهر هم داره
44,"هدست بدی نیست
باتری خوبی داره قشنگ به مدت 3 روز در مجموع 9 ساعت باهاش هم فیلم دیدم و هم اهنگ گوش دادم ولی در فاصله حدود 2 متر وقتی دراز میکشم ، یک سری قطعی جزئی هر چند دقیقه یک بار ایجاد میشه ،هرچند کوتاه هست ولی آزار دهنده می باشد،من حدود یک ماهی میشه ازش استفاده میکنم و هر روز این مشکل بیشتر میشه
امیدوارم گارانتی برام تعویض بکنه
در کل توصیه نمی کنم بگیرید",بدی نیست خوبی داره قشنگ به مدت روز مجموع باهاش هم دیدم هم اهنگ دادم ولی فاصله حدود وقتی دراز میکشم یک سری قطعی جزئی هر دقیقه یک بار ایجاد میشه هرچند کوتاه هست ولی آزار‌دهنده می‌باشد من حدود یک ماهی میشه ازش استفاده میکنم هر روز این مشکل بیشتر میشه امیدوارم گارانتی برام تعویض بکنه کل توصیه نمی‌کنم بگیرید
45,اصلا تأثیری نداشت,اصلا تاثیری نداشت
46,"این دیدگاه بعد از حدود 5  روز از دریافت محصول و حداقل 10 مرتبه استفاده از آن درج شده .
متاسفانه در  زمان خرید به پلاستیکی بودن بدنه داخلی کتری دقت نکردم و با مشاهده تصویر این تصور ایجاد شده بود که بدنه کتری دو لایه هست و لایه داخلی استیل باید باشه . اما این موضوع باعث افت کیفیت چشم گیری در چای نمیشه . زمانی که دستگاه رو باز میکنید بدنه پلاستیکی و لوازم پلاستیکی دیگر از جمله درب کتری و قوری ها شما رو مایوس میکنه .
انتظار داشتم محصول با برند فلیپس حتی زمانی که از پلاستیک استفاده میکنه کیفیت خوبی داشته باشه .
بوی پلاستیک به طور کامل در زمان جوش آمدن آب و یا زمانی که کتری خالی هست کاملا احساس میشه، اما تاثیر زیادی روی طعم چای نمیذاره ، هرچند اگر مثل من خیلی حساس باشید متوجه تفاوت خواهید شد ولی اذیتتون نمیکنه .
علت اینکه به کیفیت ساخت امتیاز پایینی رو دادم در درجه اول بدنه پلاستیکی بود و در درجه دوم نوع طراحی بود ، درب قوری طوری طراحی شده که به راحتی جا نمیره و از نظر خوش ساختی اصلا خوش ساخت نیست .
به هرحال در استفاده از این چای ساز پیشمون نیستم اما از اینکه در خریدم دقت لازم رو نکردم احساس خوبی ندارم و اگر میخواید جنس با کیفیت نسبت به پولی که میدید دریافت کنید این محصول گزینه خوبی نیست و بهتره دنبال کتری با بدنه استیل اما با همین ساختار و شکل بگردید . دم کردن چای با آب بر روی کتری خیلی بهتر از قرار دادن قوری روی گرم کن به صورت مستقیم هست .",این دیدگاه بعد حدود روز دریافت محصول حداقل مرتبه استفاده آن درج‌شده‌. متاسفانه زمان به پلاستیکی بودن بدنه دقت نکردم مشاهده تصویر این تصور ایجاد شده‌بود که بدنه هست استیل باید باشه اما این موضوع باعث افت کیفیت چشم‌گیری نمیشه زمانی که میکنید بدنه پلاستیکی پلاستیکی دیگر جمله قوری‌ها شما مایوس میکنه داشتم محصول برند فلیپس حتی زمانی که پلاستیک استفاده میکنه کیفیت خوبی داشته باشه بوی پلاستیک به‌طور کامل زمان آمدن یا زمانی که خالی هست کاملا احساس میشه اما تاثیر زیادی روی طعم نمیذاره هرچند اگر مثل من خیلی حساس باشید متوجه تفاوت خواهید شد ولی اذیتتون نمیکنه علت اینکه به کیفیت امتیاز پایینی دادم درجه اول بدنه پلاستیکی‌بود درجه دوم نوع طراحی‌بود طوری طراحی‌شده‌که به نمیره نظر خوش ساختی اصلا خوش نیست به هرحال استفاده این پیشمون نیستم اما اینکه خریدم دقت لازم نکردم احساس خوبی ندارم اگر میخواید جنس کیفیت نسبت به که میدید دریافت کنید این محصول گزینه خوبی نیست بهتره دنبال بدنه استیل اما همین ساختار شکل بگردید کردن روی خیلی بهتر قرار دادن روی گرم‌کن به مستقیم هست
47,"کیفیت بدنه خیلی خوبی داره.
وقتی در جای نامناسبی قرار میگیره خود به خود خاموش میشه.
در کل در با کیفیت بودنش شکی نیست.
برای گرم کردن یه اتاق کافیه و تو مدت زمان کمی اتاق رو کاملا گرم میکنه.
من خیلی راضی بودم از این محصول.",کیفیت بدنه خیلی خوبی داره وقتی نامناسبی قرار میگیره خود به خود خاموش میشه کل کیفیت بودنش شکی نیست برای کردن یه کافیه تو مدت زمان کمی کاملا میکنه من خیلی راضی‌بودم این محصول
48,این کتاب راهکارهایی پیش روی ما میگذارد که تاثیر آن شگفت آور است. تکیه نویسنده بر اینست که با تغییر عادت های اشتباه کوچک و مجموع آن ها می توان تاثیرات مثبت فراوانی در زندگی پدید آورد. تاکید فراوانی دارد که با قدم های کوچک برداشتن می توان به اهداف رسید و اشتباهات و تصمیمات اشتباه حتی کوچک در طولانی مدت مخرب بوده و ما را از اهدافمان دور می کند. شاید مفید باشد که به بیوگرافی دارن هاردی که نویسنده خوبی است مراجعه کنید. این هم مهم است که بدانیم نویسنده به حرف های خود ایمان داشته و به آن ها عمل میکند.,این راهکارهایی روی ما میگذارد که تاثیر آن شگفت آور است تکیه نویسنده اینست که تغییر عادت‌های مجموع آن‌ها می‌توان تاثیرات مثبت فراوانی زندگی پدید آورد تاکید فراوانی دارد که قدم‌های برداشتن می‌توان به اهداف رسید اشتباهات تصمیمات حتی طولانی مدت مخرب بوده ما را اهدافمان می‌کند شاید مفید باشد که به بیوگرافی دارن هاردی که نویسنده خوبی است مراجعه کنید این هم مهم است که بدانیم نویسنده به حرف‌های خود ایمان داشته به آن‌ها عمل می‌کند
49,"کی‌بورد بسیار خوبی است. اما مدل پیشرفته همین کی‌بورد یعنی 5050، از لحاظ طراحی ارگونومیک بسیار خوب ظاهر شده و امکان اشتباه تایپ کردن  رو به حداقل می‌رسونه. ولی اگه نمیخواهید برای مدل 5050 زیاد هزینه کنید این مدل بهترینه. برای کپس‌لاک و نام‌لاک و این کلیدها چراغی روی صفحه کلید نیست ولی اگه درایور  کی‌بوردهای مایکروسافت (مشترک بین همه کی‌بوردهای مایکروسافت) رو نصب کنید علاوه بر امکان سفارشی کردن دکمه‌های روی کی‌بورد، موقع روشن و خاموش کردن کپس‌لاک یک پیغام روی صفحه نمایش نشون داده میشه. ضمنا کی‌بوردی که به دست من رسید نه حروف فارسی داره و نه عربی. پس اگه 10 انگشتی تایپ می‌کنید نگران چاپ حروف عربی یا فارسی نباشید (البته باز هم قبل از سفارش تماس بگیرید و مطمئن بشید). یه چیزی که بین همه موس‌های مایکروسفات مشاهده کردم لگ‌های گاه و بیگاه نشان‌گر موس بود. که نتونستم بفهمم مشکل از نویزی بودن محیطه (چون فرکانس وایرلس این کی‌بورد هم مثل فرکانس اکثر دستگاه‌های وایرلس و تلفن‌های بی‌سیم روی 2.4 گیگاهرتزه) یا خود موس مشکل داره یا اینکه مشکل از سیستم منه. ضمنا تمام کلمه‌هایی که تایپ می‌کنید قبل از ارسال توسط کی‌بورد و دریافت توسط دانگل، رمزنگاری می‌شن و بنابراین کسی (مثلا همسایه طبقه بالایی!) نمی‌تونه با اسنیف کردن بسته‌هایی که تو فضا هستن بفهمه چه چیزی تایپ کردین.
 سعی کردم همه چیزی که تو توضیحات محصول وجود نداشت رو عنوان کنم.
به روز رسانی: مشکل لگ موقع تایپ کردن یا حرکت موس، در ویندوز ۷ وجود داشت و در ویندوز ۱۰ به این مشکل نخوردم.",کی‌بورد بسیار خوبی است اما پیشرفته همین کی‌بورد یعنی لحاظ طراحی ارگونومیک بسیار خوب ظاهر‌شده‌و امکان تایپ کردن به حداقل می‌رسونه ولی اگه نمیخواهید برای زیاد هزینه کنید این بهترینه برای کپس‌لاک نام‌لاک این کلیدها چراغی روی نیست ولی اگه درایور کی‌بوردهای مایکروسافت مشترک کی‌بوردهای مایکروسافت نصب کنید علاوه امکان سفارشی کردن دکمه‌های روی کی‌بورد موقع خاموش کردن کپس‌لاک یک پیغام روی نشون داده میشه ضمنا کی‌بوردی که به من رسید نه حروف فارسی داره نه عربی پس اگه انگشتی تایپ می‌کنید نگران چاپ حروف عربی یا فارسی نباشید البته هم قبل سفارش تماس بگیرید مطمئن بشید ). یه چیزی که موس‌های مایکروسفات مشاهده کردم لگ‌های گاه بیگاه نشان‌گر موس‌بود که نتونستم بفهمم مشکل نویزی بودن محیطه چون فرکانس وایرلس این کی‌بورد هم مثل فرکانس اکثر دستگاه‌های وایرلس تلفن‌های روی 2.4 گیگاهرتزه یا خود مشکل داره یا اینکه مشکل منه ضمنا کلمه‌هایی که تایپ می‌کنید قبل ارسال توسط کی‌بورد دریافت توسط رمزنگاری می‌شن بنابراین کسی مثلا همسایه بالایی !) نمی‌تونه اسنیف کردن بسته‌هایی که تو فضا هستن بفهمه چه چیزی تایپ کردین سعی کردم چیزی که تو توضیحات محصول وجود نداشت عنوان کنم به روز‌رسانی مشکل لگ موقع تایپ کردن یا حرکت ویندوز وجود داشت ویندوز به این مشکل نخوردم
